Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,EMI_proxy,DTI_proxy
Female,No,0.0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y,5428.0,0.375,0.024871039056742816
Female,No,0.0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,N,4263.0,0.28888888888888886,0.02439596528266479
Male,No,0.0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N,20233.0,1.3333333333333333,0.02372361982899224
Male,Yes,2.0,Not Graduate,No,7667,0.0,185.0,360.0,1.0,Rural,Y,7667.0,0.5138888888888888,0.024129385678883526
Female,No,0.0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y,2917.0,0.23333333333333334,0.028796708947548853
Male,No,0.0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y,5332.0,0.30833333333333335,0.020817704426106528
Female,No,0.0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,Y,2507.0,0.15555555555555556,0.022337455125648185
Male,Yes,2.0,Graduate,Yes,5746,0.0,144.0,84.0,1.0,Rural,Y,5746.0,1.7142857142857142,0.025060911938739994
Male,Yes,0.0,Graduate,No,2473,1843.0,159.0,360.0,1.0,Rural,N,4316.0,0.44166666666666665,0.036839666357738644
Male,Yes,1.0,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y,5039.0,0.6166666666666667,0.022028180194483032
Male,Yes,2.0,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y,3717.0,0.3333333333333333,0.03228410008071025
Male,Yes,0.0,Graduate,No,2058,2134.0,88.0,360.0,1.0,Urban,Y,4192.0,0.24444444444444444,0.02099236641221374
Female,No,1.0,Graduate,No,3541,0.0,112.0,360.0,1.0,Semiurban,Y,3541.0,0.3111111111111111,0.031629483196837054
Male,Yes,1.0,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,N,10000.0,0.4305555555555556,0.0155
Male,Yes,0.0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y,4567.0,0.3194444444444444,0.025180643748631486
Male,Yes,0.0,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y,4531.0,0.34444444444444444,0.027367027146325315
Male,Yes,2.0,Not Graduate,No,3601,1590.0,128.0,360.0,1.0,Rural,Y,5191.0,0.36527777777777776,0.024139118809354668
Female,No,0.0,Graduate,No,3166,2985.0,132.0,360.0,1.0,Rural,Y,6151.0,0.36666666666666664,0.021459925215412127
Male,Yes,0.0,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,Y,15000.0,0.8333333333333334,0.02
Male,Yes,1.0,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,N,13649.0,1.0444444444444445,0.027547805700051286
Male,No,0.0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,Y,4917.0,0.3611111111111111,0.026438885499288182
Male,Yes,0.0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,Y,7978.0,0.5111111111111111,0.023063424417147156
Female,Yes,0.0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,6784.0,0.3055555555555556,0.016214622641509434
Female,No,0.0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,Y,2500.0,0.18611111111111112,0.0268
Male,No,1.0,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,Y,6177.0,0.325,0.01894123360854784
Male,No,0.0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y,2935.0,0.2722222222222222,0.03339011925042589
Male,No,0.0,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,Y,2833.0,0.19722222222222222,0.025061771973173313
Male,Yes,0.0,Graduate,No,63337,0.0,490.0,180.0,1.0,Urban,Y,63337.0,2.7222222222222223,0.007736394208756335
Male,Yes,1.0,Graduate,Yes,9833,1833.0,182.0,180.0,1.0,Urban,Y,11666.0,1.011111111111111,0.015600891479513115
Male,Yes,0.0,Graduate,Yes,5503,4490.0,70.0,360.0,1.0,Semiurban,Y,9993.0,0.36527777777777776,0.007004903432402682
Male,Yes,1.0,Graduate,No,5250,688.0,160.0,360.0,1.0,Rural,Y,5938.0,0.4444444444444444,0.02694509936005389
Male,Yes,2.0,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,Y,7100.0,0.4888888888888889,0.024788732394366197
Female,No,0.0,Not Graduate,No,1830,0.0,128.0,360.0,0.0,Urban,N,1830.0,0.36527777777777776,0.024139118809354668
Female,No,0.0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y,4160.0,0.19722222222222222,0.01706730769230769
Male,Yes,0.0,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,N,4234.0,0.48055555555555557,0.040859707132735006
Female,No,0.0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,N,2378.0,0.12777777777777777,0.01934398654331371
Male,Yes,1.0,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,Y,5783.0,0.4388888888888889,0.027321459450112398
Male,Yes,0.0,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,Y,3173.0,0.20555555555555555,0.023321777497636306
Male,Yes,2.0,Graduate,No,2583,2330.0,125.0,360.0,1.0,Rural,Y,4913.0,0.3472222222222222,0.0254427030327702
Male,Yes,0.0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,Y,4957.0,0.4444444444444444,0.03227758725035303
Male,Yes,0.0,Not Graduate,No,3523,3230.0,152.0,360.0,0.0,Rural,N,6753.0,0.4222222222222222,0.02250851473419221
Male,Yes,2.0,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y,5251.0,0.35,0.023995429442011044
Male,Yes,0.0,Graduate,No,6333,4583.0,259.0,360.0,1.0,Semiurban,Y,10916.0,0.7194444444444444,0.02372663979479663
Male,Yes,0.0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,Y,8875.0,0.5194444444444445,0.021070422535211266
Male,Yes,0.0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,Y,9083.0,0.6333333333333333,0.025101838599581636
Male,No,0.0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,N,12917.0,0.8555555555555555,0.023844545947201364
Male,Yes,0.0,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y,4749.0,0.2638888888888889,0.02000421141292904
Female,Yes,0.0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N,5500.0,0.2916666666666667,0.019090909090909092
Female,Yes,0.0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y,2928.0,0.3611111111111111,0.04439890710382514
Female,No,0.0,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,Y,3813.0,0.6444444444444445,0.03042223970626803
Male,Yes,2.0,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y,11500.0,0.4583333333333333,0.014347826086956521
Male,Yes,1.0,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N,3875.0,0.18611111111111112,0.01729032258064516
Male,Yes,0.0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N,4666.0,0.20833333333333334,0.021431633090441493
Male,Yes,0.0,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,Y,8334.0,0.5555555555555556,0.023998080153587713
Female,No,1.0,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,N,4723.0,0.225,0.017150116451408005
Male,Yes,2.0,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,Y,8667.0,0.6555555555555556,0.027229721933771777
Male,Yes,0.0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,Y,7083.0,0.3611111111111111,0.01835380488493576
Male,Yes,0.0,Graduate,No,3013,3033.0,95.0,300.0,1.0,Urban,Y,6046.0,0.31666666666666665,0.0157128680119087
Male,No,0.0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y,6822.0,0.39166666666666666,0.020668425681618294
Male,No,0.0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,N,6216.0,0.36944444444444446,0.021396396396396396
Male,No,0.0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N,2500.0,0.2,0.0384
Male,No,0.0,Graduate,No,5124,0.0,124.0,360.0,0.0,Rural,N,5124.0,0.36527777777777776,0.02419984387197502
Male,Yes,1.0,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,Y,6325.0,0.4861111111111111,0.02766798418972332
Male,Yes,0.0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,N,24996.0,1.5833333333333333,0.022803648583773404
Female,No,0.0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y,15759.0,0.1527777777777778,0.0034900691668253063
Male,Yes,2.0,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y,5185.0,0.4305555555555556,0.029893924783027964
Male,Yes,2.0,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,Y,17196.0,1.2666666666666666,0.02209816236334031
Male,No,1.0,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N,5049.0,0.6166666666666667,0.021984551396316103
Female,No,0.0,Graduate,No,2764,1459.0,110.0,360.0,1.0,Urban,Y,4223.0,0.3055555555555556,0.02604783329386692
Male,Yes,0.0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y,5740.0,0.6666666666666666,0.020905923344947737
Male,Yes,0.0,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y,13746.0,0.3611111111111111,0.009457296668121635
Male,Yes,0.0,Graduate,No,4310,0.0,130.0,360.0,1.0,Semiurban,Y,4310.0,0.3611111111111111,0.030162412993039442
Male,No,0.0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N,3069.0,0.14791666666666667,0.023134571521668295
Male,Yes,2.0,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,Y,5391.0,0.3611111111111111,0.024114264514932295
Male,Yes,0.0,Graduate,No,3333,2500.0,128.0,360.0,1.0,Semiurban,Y,5833.0,0.35555555555555557,0.021944111092062405
Male,No,0.0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,Y,10173.0,0.8222222222222222,0.029096628329892852
Female,No,0.0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,Y,6000.0,0.43333333333333335,0.026
Male,No,0.0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y,7167.0,0.35555555555555557,0.017859634435607646
Male,Yes,2.0,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,N,4566.0,0.2777777777777778,0.021901007446342532
Male,No,1.0,Graduate,No,3667,0.0,113.0,180.0,1.0,Urban,Y,3667.0,0.6277777777777778,0.030815380419961822
Male,No,0.0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y,3946.0,0.36666666666666664,0.03345159655347187
Male,Yes,0.0,Not Graduate,No,3010,3136.0,128.0,360.0,0.0,Urban,N,6146.0,0.36527777777777776,0.024139118809354668
Male,Yes,0.0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,Y,4750.0,0.37777777777777777,0.02863157894736842
Male,Yes,0.0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y,5488.0,0.3472222222222222,0.022776967930029153
Male,No,0.0,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y,9167.0,0.5138888888888888,0.020181084324206393
Male,Yes,0.0,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,Y,9504.0,0.7638888888888888,0.028935185185185185
Male,Yes,0.0,Graduate,No,2583,2115.0,120.0,360.0,1.0,Urban,Y,4698.0,0.3333333333333333,0.02554278416347382
Male,Yes,2.0,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y,3618.0,0.6277777777777778,0.03123272526257601
Male,Yes,2.0,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y,4500.0,0.3138888888888889,0.025111111111111112
Male,Yes,2.0,Graduate,No,3276,484.0,135.0,360.0,1.0,Semiurban,Y,3760.0,0.375,0.03590425531914894
Female,No,0.0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N,3180.0,0.19722222222222222,0.02232704402515723
Male,Yes,0.0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y,4492.0,0.2638888888888889,0.021148708815672306
Male,No,0.0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y,5568.0,0.30277777777777776,0.019576149425287355
Female,No,0.0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N,3300.0,0.2861111111111111,0.031212121212121212
Male,Yes,2.0,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N,2889.0,0.25,0.01557632398753894
Male,No,0.0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,N,2755.0,0.21666666666666667,0.023593466424682397
Male,No,0.0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y,22500.0,0.2861111111111111,0.004577777777777778
Female,No,0.0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y,1963.0,0.14722222222222223,0.026999490575649515
Female,No,0.0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,N,7441.0,0.5388888888888889,0.026071764547775836
Female,No,0.0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y,4547.0,0.3194444444444444,0.025291400923685946
Male,Yes,0.0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y,4567.0,0.3194444444444444,0.025180643748631486
Female,No,0.0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y,2213.0,0.18333333333333332,0.0298237686398554
Male,Yes,1.0,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N,8300.0,0.5066666666666667,0.018313253012048194
Male,Yes,0.0,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N,81000.0,1.0,0.0044444444444444444
Female,No,1.0,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,N,3867.0,0.17222222222222222,0.016033100594776313
Male,Yes,0.0,Graduate,No,6256,0.0,160.0,360.0,1.0,Urban,Y,6256.0,0.4444444444444444,0.02557544757033248
Male,Yes,0.0,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,N,6096.0,0.6055555555555555,0.035761154855643046
Male,Yes,0.0,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y,4286.0,0.3055555555555556,0.025664955669622024
Female,Yes,0.0,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,N,5386.0,0.49444444444444446,0.03304864463423691
Female,No,0.0,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,Y,2995.0,0.16666666666666666,0.02003338898163606
Female,No,1.0,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,N,2600.0,0.4444444444444444,0.06153846153846154
Male,Yes,2.0,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,N,21600.0,0.6638888888888889,0.011064814814814816
Male,Yes,0.0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y,3798.0,0.3111111111111111,0.02948920484465508
Male,Yes,0.0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y,4663.0,0.38333333333333336,0.029594681535492173
Male,Yes,0.0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y,5829.0,0.38333333333333336,0.023674729799279464
Female,No,0.0,Not Graduate,No,2720,0.0,80.0,360.0,0.0,Urban,N,2720.0,0.36527777777777776,0.029411764705882353
Male,Yes,0.0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y,3539.0,0.2777777777777778,0.028256569652444195
Male,Yes,1.0,Graduate,No,7250,1667.0,110.0,360.0,0.0,Urban,N,8917.0,0.36527777777777776,0.01233598743972188
Male,Yes,0.0,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,Y,14880.0,0.26666666666666666,0.0064516129032258064
Male,Yes,0.0,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,Y,6966.0,0.33611111111111114,0.01737008326155613
Female,No,1.0,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,N,4606.0,0.225,0.017585757707338254
Male,Yes,2.0,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y,5935.0,0.36944444444444446,0.02240943555181129
Male,Yes,0.0,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,Y,2936.12000084,0.24166666666666667,0.029630941506174818
Male,No,0.0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y,2717.0,0.3333333333333333,0.02208317997791682
Female,No,1.0,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y,8624.0,0.4166666666666667,0.017393320964749538
Male,No,0.0,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,N,6500.0,0.2916666666666667,0.016153846153846154
Male,No,0.0,Graduate,No,12876,0.0,405.0,360.0,1.0,Semiurban,Y,12876.0,1.125,0.03145386766076421
Male,Yes,0.0,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,Y,4765.0,0.3972222222222222,0.030010493179433367
Male,No,0.0,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,Y,3750.0,0.2777777777777778,0.02666666666666667
Female,Yes,0.0,Graduate,No,10047,0.0,128.0,240.0,1.0,Semiurban,Y,10047.0,0.36527777777777776,0.024139118809354668
Male,No,0.0,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,Y,3777.0,0.1388888888888889,0.013238019592268996
Male,Yes,0.0,Graduate,No,2213,1125.0,128.0,360.0,1.0,Urban,Y,3338.0,0.36527777777777776,0.024139118809354668
Male,No,0.0,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,N,10416.0,0.5194444444444445,0.0179531490015361
Female,Yes,0.0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,Y,7142.0,0.38333333333333336,0.019322318678241388
Male,No,0.0,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,Y,8724.0,0.5194444444444445,0.021435121503897293
Male,Yes,0.0,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,Y,9734.0,0.5,0.018491884117526197
Male,No,0.0,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,Y,6700.0,0.4111111111111111,0.02208955223880597
Male,No,1.0,Graduate,No,37719,0.0,152.0,360.0,1.0,Semiurban,Y,37719.0,0.4222222222222222,0.004029799305389856
Male,Yes,0.0,Graduate,No,7333,8333.0,175.0,300.0,1.0,Rural,Y,15666.0,0.5833333333333334,0.011170688114387846
Male,Yes,1.0,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y,4676.0,0.3611111111111111,0.027801539777587682
Male,Yes,2.0,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y,4652.0,0.3055555555555556,0.023645743766122097
Male,Yes,0.0,Graduate,No,3539,1376.0,55.0,360.0,1.0,Rural,N,4915.0,0.1527777777777778,0.011190233977619531
Male,Yes,2.0,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N,5050.0,0.4166666666666667,0.0297029702970297
Male,No,1.0,Not Graduate,Yes,2769,1542.0,190.0,360.0,1.0,Semiurban,N,4311.0,0.5277777777777778,0.04407330085826954
Male,Yes,2.0,Not Graduate,No,2309,1255.0,125.0,360.0,0.0,Rural,N,3564.0,0.3472222222222222,0.035072951739618406
Male,Yes,2.0,Not Graduate,No,1958,1456.0,60.0,300.0,1.0,Urban,Y,3414.0,0.2,0.01757469244288225
Male,Yes,0.0,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,N,5681.0,0.41388888888888886,0.02622777679985918
Male,Yes,0.0,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural,Y,4949.0,0.5,0.018185492018589614
Male,No,0.0,Graduate,Yes,7085,0.0,84.0,360.0,1.0,Semiurban,Y,7085.0,0.23333333333333334,0.011856033874382499
Male,Yes,2.0,Graduate,No,3859,0.0,96.0,360.0,1.0,Semiurban,Y,3859.0,0.26666666666666666,0.024876911116869654
Male,Yes,0.0,Graduate,No,4301,0.0,118.0,360.0,1.0,Urban,Y,4301.0,0.3277777777777778,0.027435480120902116
Male,Yes,0.0,Graduate,No,3708,2569.0,173.0,360.0,1.0,Urban,N,6277.0,0.48055555555555557,0.027560936753226063
Male,No,2.0,Graduate,No,4354,0.0,136.0,360.0,1.0,Rural,Y,4354.0,0.37777777777777777,0.03123564538355535
